ApartmentId , Price, Age, DistanceFromCityCenter
115 , 18.735888873107545 , 26.770058115195372 , 55.840225824320946
116 , 81.19937270116064 , 2.662403633799439 , 18.293153866911048
117 , 17.245688154461575 , 28.89136206854732 , 38.36739692959668
118 , 1.136879537827855 , 12.043768784732682 , 27.5108935321525
119 , 74.51858644857919 , 68.76460386845953 , 74.47879039774989
120 , 95.19107185525252 , 83.97931483303597 , 1.4087486991449394
121 , 93.26587273518618 , 47.144093964581785 , 37.33861533465139
122 , 1.7477294995501378 , 44.770424986653694 , 30.857060319393426
123 , 38.34173339823556 , 65.37838114205799 , 54.410583494106255
124 , 41.84699342185212 , 13.343819726199218 , 68.44228592364603
125 , 77.41758095463501 , 25.906212739849206 , 90.89032509322271
126 , 11.168018367626082 , 60.65812906323925 , 67.54013065286043
127 , 63.20535424129088 , 88.5715045533818 , 67.55569997637802
128 , 12.447135612350406 , 83.0007830095467 , 3.9050362942868606
129 , 95.70931638032118 , 64.25253403390464 , 24.4406899468631
130 , 78.43644349528687 , 55.19727349413041 , 42.68009681245183
131 , 72.54820571414673 , 95.44052599030441 , 47.676832572569886
132 , 81.83338997224415 , 70.7833120390787 , 45.38820911491523
133 , 97.65721069389376 , 9.415855051331068 , 6.342041838917547
134 , 71.27271720891986 , 61.94690283348854 , 50.65883042226307
135 , 16.11539772096911 , 23.34759794051351 , 6.6920428943896795
136 , 79.46224058294713 , 99.86470340426084 , 50.33489461022963
137 , 12.94301124726017 , 17.016848741068145 , 85.82736238536887
138 , 95.44207151081427 , 8.733324354135625 , 93.59021349225023
139 , 42.635543836195275 , 60.38857271449933 , 35.276445809081146
140 , 65.89334459502972 , 61.69172029667093 , 75.14455740824019
141 , 20.45973876749334 , 85.90376286252858 , 92.49215693567757
142 , 6.808317741914587 , 98.05774797192916 , 14.425818051442043
143 , 71.19244012359883 , 78.49315736652837 , 3.519421546325543
144 , 93.35244468186204 , 38.549104305055 , 89.59370733154356
145 , 45.172173183016355 , 61.324758262298914 , 1.3443196224684075
146 , 47.32566872684524 , 48.249120885013525 , 45.86375276953258
147 , 98.96340775109859 , 32.61569020260261 , 93.60694705215477
148 , 35.739452328640624 , 28.406786386355723 , 72.3291120256726
149 , 75.40690818635706 , 67.70849385758935 , 99.53889476261097
150 , 33.71976522560371 , 75.7016486330224 , 7.635638785981812
151 , 4.874689819942183 , 80.66942417668318 , 89.56993257406955
152 , 1.101813243141341 , 79.83410983298162 , 22.170007043199252
153 , 42.31641436377343 , 29.06412645779674 , 99.74298758105869
154 , 29.056359217524594 , 38.43061524712263 , 59.310732624120696
155 , 42.034989161336235 , 38.560794358136 , 46.43367941731783
156 , 82.91208277565948 , 33.949193168312036 , 85.95277764348035
157 , 60.647133149437316 , 48.02614021093134 , 89.15384097793778
158 , 13.056785196284723 , 79.97812817804072 , 57.81996012590848
159 , 34.83944822424019 , 67.78072154966694 , 51.28489647943174
160 , 93.64136720983451 , 94.46071249119741 , 48.94639116636232
161 , 49.39782279208603 , 60.74512507238498 , 5.681657080598057
162 , 64.7236739734313 , 46.54852559212828 , 73.15589016387882
163 , 81.63213141284383 , 34.21182463263275 , 4.6306413444237835
164 , 14.033680987116469 , 18.755533596847602 , 4.23262080736273
165 , 73.64769428536566 , 63.52179454473861 , 85.4286967811941
166 , 84.78367852432676 , 19.03027457468368 , 41.61350801573664
167 , 27.75956851362813 , 68.48146491096483 , 12.191723109418621
168 , 77.81437366350833 , 20.89234187605397 , 38.54956348272393
169 , 22.295567005431806 , 14.229955350425007 , 26.114019729592876
170 , 71.14980916854425 , 37.87842973866491 , 68.26757919026186
171 , 71.37681504511518 , 51.33107671525374 , 88.81798681579724
172 , 67.23753752292015 , 98.7034134751499 , 27.79384312614203
173 , 28.707027134144944 , 57.21133161197575 , 60.21288779617748
174 , 13.071782543984911 , 65.98317151640275 , 66.8508960303381
175 , 87.11483103850804 , 83.6610560331402 , 16.798635951351223
176 , 94.14305706927478 , 87.72405831598809 , 16.496035146804026
177 , 87.17431920542873 , 83.88217205095053 , 73.34904848133499
178 , 92.87939000623298 , 15.86156109894181 , 31.62486580120593
179 , 20.802830206299223 , 87.30902783999358 , 74.03263576453561
180 , 88.54899921697307 , 38.32436211718303 , 63.34607251582495
181 , 29.001729322295937 , 39.263155698705916 , 73.7707726867782
182 , 12.53947334804277 , 25.057618782577993 , 2.2996700327665556
183 , 78.74988669911076 , 64.51818503642735 , 21.215629748928162
184 , 82.13261509601038 , 32.61177148906151 , 41.62084233823041
185 , 35.43044417846134 , 57.150753613622534 , 29.22459065057675
186 , 10.635284114427044 , 9.361893304783052 , 95.44799866775165
187 , 57.90919665912879 , 34.22759639927776 , 36.66240969329772
188 , 62.70184485673808 , 29.13112969783481 , 53.921179325133394
189 , 1.2347827805353393 , 27.436963939846372 , 92.80245315649297
190 , 11.737444169595502 , 90.67491484308802 , 93.59787160294867
191 , 95.07103676832993 , 21.819773810553276 , 68.88994400351201
192 , 76.78926165411649 , 84.53392117343077 , 57.31373418858968
193 , 76.99038485495784 , 96.61669703507913 , 73.58744094956319
194 , 93.97272475578426 , 43.01185483132511 , 43.65056720667253
195 , 29.63450716844379 , 90.65090806043548 , 29.346504144877084
196 , 23.86331408816323 , 58.71100748337941 , 50.216602298326585
197 , 79.93602763117428 , 29.800282091382172 , 46.99549884816438
198 , 77.89483911155118 , 71.44496926042119 , 16.515939391014662
199 , 78.6350283285513 , 26.279707469248105 , 24.85613680938323
200 , 82.69857120910339 , 23.366484688858996 , 11.815666961260762
201 , 71.6066673601241 , 48.8346718778033 , 16.421975686297955
202 , 24.160508468496133 , 84.99769208897507 , 71.96330253802962
203 , 74.1954746787658 , 34.64416542426692 , 5.73223958098879
204 , 97.73856151356692 , 13.434393069978965 , 58.129081989844465
205 , 1.034511145365161 , 41.55631959690724 , 59.198576055019686
206 , 48.53337004511866 , 67.02807407796446 , 84.05465633880468
207 , 37.07073448196983 , 17.65792439872631 , 65.52515778338446
208 , 16.656370311655504 , 26.27083482722206 , 39.66968931315239
209 , 26.495010124154742 , 87.38071065331481 , 36.395781993178296
210 , 44.9856179402693 , 94.63596953590475 , 13.590816912691182
211 , 86.28847299259813 , 27.214084735319354 , 67.52180773761185
212 , 8.889599342366658 , 65.68316389475409 , 43.67738533800028
213 , 97.74879388157906 , 7.376525103111547 , 49.43782232895333
214 , 48.148478909637724 , 69.69024550129777 , 36.4369661382389
215 , 47.7228951085833 , 34.104370757131434 , 95.19414259427622
216 , 4.495773106219202 , 33.84937832594436 , 99.6773624546051
217 , 79.54310085680581 , 45.203558976336254 , 42.54457922883649
218 , 62.11630376074946 , 8.900102593957952 , 94.65324139265311
219 , 85.84444037100319 , 41.2928157958978 , 16.391378986672443
220 , 86.74019881118376 , 59.25737015888367 , 95.44061125570282
221 , 29.91843156717238 , 78.72354852263662 , 26.385355708859546
222 , 78.80029008261532 , 94.36161612846792 , 61.0867181919039
223 , 34.751563045902174 , 15.9979149932475 , 55.79740731097108
224 , 64.58576859117716 , 51.670110555678335 , 4.634474742344667
225 , 30.6185082535387 , 59.08371045768653 , 43.39613331714063
226 , 43.782216588070916 , 78.11595672390514 , 39.62567691684173
227 , 12.06991709377367 , 91.0256713664214 , 59.08156236460948
228 , 79.8354745260894 , 16.659625499663626 , 30.507600509911683
229 , 37.52234492701653 , 72.882489403897 , 46.26957371683337
230 , 59.19310103020664 , 14.586295394684587 , 21.75864510962976
231 , 6.447865568025482 , 12.979653530884201 , 71.82975109441503
232 , 31.734489463273512 , 92.46646943185964 , 8.910730064044316
233 , 60.505432701760505 , 60.9560216816479 , 91.08516026033165
234 , 23.85055183261331 , 87.71771719696143 , 82.29967680888637
235 , 94.93237459962586 , 67.99634111021075 , 65.99103835076174
236 , 86.179997775696 , 20.027551464517487 , 42.42795812300826
237 , 36.707293382271374 , 26.05265030022487 , 49.91560720657318
238 , 24.523130176941333 , 18.19963723904261 , 44.339163738576175
239 , 78.16772050411602 , 61.06290294568693 , 17.850634177041727
240 , 89.47212236975294 , 70.86485689101508 , 93.48257088542186
241 , 80.43559272614525 , 87.35367863627395 , 42.885628132972116
242 , 87.22339961681749 , 92.5718710102642 , 10.181711591723642
243 , 2.697466594861871 , 46.767230374290754 , 1.9059230334794521
244 , 49.06023535220047 , 85.08631976329127 , 38.64925471948634
245 , 66.72767828138875 , 2.3407572160786163 , 94.96606285444486
246 , 10.680151792736442 , 20.816229482763898 , 3.249312866372016
247 , 6.794313562750225 , 19.783273317558603 , 7.112563656547101
248 , 15.112405120721801 , 46.42720959609035 , 99.0702349384887
249 , 70.44139055494745 , 17.774773788618443 , 93.38493367786685
250 , 53.929631971201566 , 28.21773741301996 , 41.249728946307215
251 , 51.36456725431705 , 59.1126229594735 , 67.94953886385402
252 , 28.361693432764753 , 53.11500694912424 , 41.82226029007863
253 , 56.44251085213643 , 60.39343987487673 , 13.241234436151567
254 , 55.851309271832726 , 17.639666927580045 , 23.933636191349414
255 , 86.68682975754938 , 66.13274868696149 , 82.32281948541792
256 , 34.73172859255081 , 48.85690124731679 , 7.206065461702819
257 , 90.68663422925697 , 64.9946509553744 , 97.65081335829075
258 , 22.567294271503894 , 34.47803354449357 , 99.94137682865059
259 , 95.87867865687642 , 66.01237703317315 , 80.20996295769699
260 , 95.40283320702721 , 39.774565889279664 , 45.19958788042326
261 , 65.55085536352045 , 29.64777036465519 , 76.08769256020875
262 , 26.03844412646318 , 17.212466220445176 , 61.31313589427232
263 , 85.66040974251824 , 52.30974993251546 , 67.63640407434319
264 , 46.273238192755414 , 83.7223500627286 , 2.7839720958693226
265 , 71.33748073539057 , 98.00385361264753 , 60.16560524721654
266 , 63.5131936689547 , 29.91395560336633 , 78.64024386670054
267 , 86.36993513210534 , 16.765684472891273 , 90.97475774282795
268 , 29.938413010328656 , 69.45853998536161 , 71.30980899536395
269 , 75.53603853107008 , 85.9685621779308 , 10.964091197473499
270 , 80.35302484234612 , 79.65914452078181 , 61.54317284007859
271 , 68.63743037683743 , 44.85807812939975 , 87.55669594251974
272 , 25.631409876086767 , 53.38256897594277 , 86.74039168823467
273 , 67.0904657564814 , 49.934659605613405 , 69.14569160260147
274 , 3.825683299170681 , 18.772479612805245 , 6.106966384126886
275 , 87.65486316004576 , 21.356009330342708 , 31.407203084596233
276 , 61.26611287190003 , 57.78099854564022 , 21.481595751218617
277 , 10.708063380123408 , 63.36550471758607 , 58.709882522259804
278 , 15.112210390454061 , 21.199752252135696 , 34.53121893090431
279 , 15.83103347116303 , 29.612497649037483 , 54.78237229616787
280 , 84.5306508155376 , 33.061940570881795 , 61.93053297325377
281 , 90.15278616022492 , 67.54172717081559 , 41.49485347420814
282 , 55.540676872856785 , 33.220577254870676 , 26.378791236225233
283 , 15.730950063806016 , 48.65708313266053 , 39.45674155173963
284 , 51.22702166679528 , 2.8605993264485083 , 2.847545142186916
285 , 6.628198941960427 , 21.776518998262418 , 25.008642089728006
286 , 74.90407370509345 , 69.74957014099063 , 89.1847632095434
287 , 51.957392745817145 , 17.82919023506291 , 52.86964219648556
288 , 97.08339858444087 , 5.069666610510583 , 15.8105321260898
289 , 57.073901925253296 , 84.4553381143411 , 38.513936919432915
290 , 58.83211376096448 , 92.04631745878854 , 82.59818765346567
291 , 6.239570722922327 , 93.76601123676602 , 87.56974375723549
292 , 44.92674412788992 , 2.1463680506655263 , 87.07317574395447
293 , 13.162043518100473 , 83.77730492442014 , 2.7434113403536724
294 , 50.59317608829578 , 22.071081674280578 , 59.37987679176381
295 , 73.2863650964431 , 13.72684021592533 , 70.8380306935848
296 , 45.085112302456146 , 15.534893263983934 , 23.36928531043957
297 , 20.9331695955098 , 92.52638261220743 , 30.84752226341704
298 , 16.64884152946329 , 53.772169092565065 , 21.324555681723695
299 , 30.827362549768804 , 81.55231617176598 , 9.453289585818883
300 , 82.39678894656524 , 15.776592294048855 , 45.87482703363545
301 , 83.99341086714507 , 41.23759641960526 , 63.77121464304669
302 , 2.31693022594387 , 40.18644215959927 , 96.7839444013741
303 , 99.39165399658603 , 97.35535336560591 , 58.17040690566839
304 , 95.93288971537312 , 46.7611411054508 , 22.91389285739382
305 , 2.4081113679289015 , 13.565408591125637 , 55.9530718202914
306 , 94.43871466085183 , 3.506685489684471 , 27.944422584471113
307 , 33.108895355677255 , 83.6280551110469 , 85.09173527098335
308 , 38.67192023998764 , 3.264142004871201 , 75.0479620417351
309 , 85.84219581376006 , 77.86531473773577 , 68.27232033123612
310 , 25.338260610563033 , 21.22574710978197 , 70.75480740061498
311 , 36.456314894864505 , 58.438223788346335 , 52.721518701786216
312 , 92.68350828953577 , 7.9808887577754595 , 68.89034276296982
313 , 38.09676243873288 , 31.907554430832317 , 18.48703461868714
314 , 85.22071349965252 , 77.06206311914146 , 44.98922273999411
315 , 62.64833101557965 , 33.386145534323084 , 29.72719515031291
316 , 90.91492484344356 , 45.639200448710824 , 5.169840841129958
317 , 30.14994021746554 , 58.56070146819917 , 18.099532997261754
318 , 53.71620004359245 , 95.12196798652194 , 92.38142432067887
319 , 64.80572287760486 , 16.12474628802719 , 34.04154863000161
320 , 10.525451495783868 , 53.71907039506652 , 81.95697654077813
321 , 81.75125357231121 , 5.990007020472047 , 84.83887407181106
322 , 99.09321689539664 , 23.16049841243994 , 67.97463967822452
323 , 8.264502396738852 , 38.422319933162605 , 9.354715984578691
324 , 75.91846904335408 , 66.18702163443588 , 90.93092139820943
325 , 14.274029039767152 , 28.70767340924085 , 45.989199813132274
326 , 77.05718547433568 , 98.80614638121385 , 88.45870237278054
327 , 86.34057130584655 , 31.694626617214375 , 52.03980522007437
328 , 25.04802481473762 , 93.61305944861793 , 34.72206115801297
329 , 74.67634845119554 , 73.82690089075365 , 29.06452535865013
330 , 70.16808491671436 , 33.456291598291656 , 21.438281019273006
331 , 29.757367687716744 , 45.64808196559877 , 15.584756629056951
332 , 82.72621241912566 , 5.247983349839784 , 21.853164910334133
333 , 55.364814037123416 , 65.79735483116318 , 51.77716243455822
334 , 52.002266028450954 , 2.76255215247837 , 84.65094850299289
335 , 8.870814356426603 , 68.93774872387397 , 78.04253191235652
336 , 86.37560672139324 , 16.806406661144745 , 55.587914378165365
337 , 41.836049171005 , 97.87888592020097 , 83.79743186714956
338 , 13.210832378201404 , 56.446526227214186 , 78.1512732014779
339 , 98.82803063362934 , 40.00519096110137 , 61.61048391048319
340 , 8.569945106420821 , 22.30505811217532 , 71.92536256371206
341 , 12.440767061773965 , 37.58140551643654 , 77.86701362604376
342 , 36.95870038102707 , 94.1811914986151 , 18.681947205829704
343 , 89.93648411144142 , 89.80823995205826 , 59.67898560174136
344 , 94.47325113519601 , 43.95040990226511 , 31.884771983576954
345 , 9.990511493943837 , 35.798534430119986 , 12.754753344261033
346 , 5.834437406010823 , 84.2684590719542 , 88.11199365880857
347 , 4.093209771514584 , 33.8218111135736 , 28.936962460086523
348 , 13.350235807027223 , 85.21002983238678 , 70.61865038416813
349 , 86.33494749338914 , 68.5158045763552 , 74.48561998411301
350 , 86.15955344436313 , 52.49002241802349 , 54.89365451450048
351 , 10.899347974623907 , 10.846635431274521 , 61.57784086839283
352 , 53.87738950895821 , 3.399347953475786 , 71.72461918907642
353 , 80.65699461370971 , 41.171350881311824 , 73.45814506664136
354 , 40.18095476261895 , 83.41726720959217 , 46.67647793692809
355 , 2.69878663953327 , 85.83595314854637 , 56.39422018616305
356 , 43.27920858868988 , 80.78357545368901 , 15.513704749072417
357 , 20.025388168687165 , 22.910427741645133 , 31.131463416547014
358 , 72.80984153196836 , 10.72757572579547 , 31.418730159969936
359 , 12.250477602761956 , 87.69553590210107 , 44.248405804387126
360 , 76.45074756913002 , 99.90277532270805 , 51.99089734107653
361 , 64.33092674803532 , 79.4575389914556 , 94.69485913227565
362 , 60.633483273433434 , 19.55256230503695 , 25.814868269151585
363 , 95.1703695675909 , 71.48798179207486 , 35.251289286721615
364 , 77.59017584277981 , 39.33550900370317 , 6.433022051480108
365 , 15.96963385009778 , 93.10783924001844 , 29.112514295317688
366 , 92.50375442714817 , 34.41108108760937 , 60.073758241599144
367 , 94.72139852999823 , 88.12202565036824 , 65.97689096260989
368 , 29.99521450114573 , 95.80697357370741 , 12.246133685134154
369 , 2.5518464463320187 , 29.008312223168957 , 4.989738155935193
370 , 74.29282361179968 , 53.31072360995142 , 90.27334025452117
371 , 79.65584517897017 , 89.70646497803081 , 10.537129820890446
372 , 55.45755420634025 , 17.426159288974002 , 34.48741053008989
373 , 10.92596513297194 , 44.38972494548596 , 26.935783866651207
374 , 38.556836413642756 , 33.14693006619606 , 1.346431585614754
375 , 78.08880621876445 , 78.80496597077412 , 17.531670691673682
376 , 85.94567150646155 , 44.93547746230401 , 58.07970517232513
377 , 40.55168599447155 , 82.78951895487297 , 2.845255308903652
378 , 57.81999122553979 , 41.10090340030632 , 40.74745459203373
379 , 42.21299846122758 , 46.24056619827935 , 49.40753097483626
380 , 70.68164732869242 , 70.9658813809422 , 80.96600621742297
381 , 88.0728304143296 , 49.47092818240554 , 79.99033668506914
382 , 17.99677983335098 , 84.18780844854982 , 95.51849993854904
383 , 86.21773336161723 , 62.60863562848678 , 23.02281652503717
384 , 49.873480086435755 , 98.81289203499188 , 36.69788340296025
385 , 12.042416627178918 , 20.328482794160568 , 17.947569521198982
386 , 42.14198476890506 , 17.406991797937206 , 47.92959017039641
387 , 45.599192017348365 , 1.7419540926307089 , 71.59033128131396
388 , 59.95516884743315 , 16.590542738291738 , 70.43619051603036
389 , 78.44399813183436 , 4.921149371686414 , 6.783225574641261
390 , 66.96001932032411 , 27.787135512231536 , 45.44711254810825
391 , 25.59738802241885 , 29.126072706727093 , 3.2900268894333964
392 , 11.384649306319039 , 57.22778427845594 , 57.683795683254864
393 , 51.093888146437436 , 36.18885996869764 , 18.189052370621976
394 , 63.399599386111284 , 44.40253419429105 , 5.043033134844106
395 , 85.43685142064068 , 29.64095911662134 , 91.50850821465434
396 , 27.40909269766525 , 27.927569026522193 , 12.902341680528279
397 , 1.0112178931820663 , 22.558713552545733 , 56.65557683213506
398 , 51.966592004890316 , 94.16300614671518 , 73.87729591012832
399 , 94.79429278954643 , 57.8638415316559 , 36.936464872255385
400 , 20.20019694947429 , 60.80778771698209 , 58.857514706565524
401 , 45.62319724789935 , 47.17278991189552 , 52.955006488397174
402 , 92.96491173954125 , 44.52763519687361 , 23.894908991833518
403 , 96.2727411442462 , 16.808386382310047 , 20.229839397469096
404 , 21.846062568545214 , 93.94499673922445 , 4.0721146735983424
405 , 71.04420009473925 , 20.095081360092436 , 9.611770309019658
406 , 39.05102330455027 , 84.1380928076885 , 72.8466473075774
407 , 24.57851187889665 , 77.14031253074268 , 91.21073251672716
408 , 20.281164497526735 , 45.30910687047681 , 27.771898315121206
409 , 70.72959625562777 , 36.73425256159759 , 55.9950874733223
410 , 40.46655982630858 , 73.65091289066869 , 14.368951863575782
411 , 38.32032131202658 , 2.6259697596579032 , 12.152864067985723
412 , 11.650433139359269 , 30.3172505851897 , 55.53653783377849
413 , 88.8417681348642 , 33.23215391941342 , 46.810696935185184
414 , 44.990901951717795 , 27.200038566430884 , 44.46649421102761
415 , 98.11191914226457 , 88.20011347868206 , 87.64393737825644
416 , 89.11572975648996 , 95.89501443470847 , 29.791286393656733
417 , 50.175242752586705 , 14.330024303123684 , 91.6028643136801
418 , 17.43684811981332 , 50.641385413205114 , 59.88472076154873
419 , 85.01829293043592 , 24.339504653089783 , 42.95263639209585
420 , 20.093697430038507 , 62.91210405184351 , 6.509011729921673
421 , 14.510488779719218 , 37.52403248287457 , 30.380686364347678
422 , 29.6262882160394 , 12.070736612940985 , 11.645726346647846
423 , 13.95011435526405 , 55.35913502215489 , 41.702231380463445
424 , 58.86448443362093 , 60.044135774219036 , 59.76663516025797
425 , 48.5290441551087 , 47.73196039020146 , 59.53610003030076
426 , 99.86411381999623 , 53.5591793321817 , 10.258033945139168
427 , 88.42747950674857 , 82.76821596756533 , 2.874792802702665
428 , 23.369705109548143 , 62.78399995299032 , 9.106820146777315
429 , 58.38693214988393 , 88.37558598717553 , 25.6026691001904
430 , 17.773672871823603 , 64.06055505309271 , 68.22986328662229
431 , 79.41846647259807 , 98.07005923527616 , 91.04713056741552
432 , 64.08786307002786 , 67.81844706021378 , 45.802156655050815
433 , 76.50601765235908 , 32.19796407970703 , 89.28474727473822
434 , 89.21611675462093 , 69.36658094474264 , 11.038008388439923
435 , 95.70752822237276 , 46.37454622807582 , 32.96801379743245
